,ds,y
0,2019-08-12,32.43
1,2019-08-13,32.11
2,2019-08-14,30.24
3,2019-08-15,29.67
4,2019-08-16,31.18
5,2019-08-19,31.48
6,2019-08-20,30.72
7,2019-08-21,31.7
8,2019-08-22,31.9
9,2019-08-23,29.54
10,2019-08-26,30.28
11,2019-08-27,30.2
12,2019-08-28,30.78
13,2019-08-29,31.45
14,2019-08-30,31.45
15,2019-09-03,30.9
16,2019-09-04,30.95
17,2019-09-05,31.5
18,2019-09-06,30.56
19,2019-09-09,30.5
20,2019-09-10,30.23
21,2019-09-11,29.76
22,2019-09-12,30.21
23,2019-09-13,30.69
24,2019-09-16,30.83
25,2019-09-17,30.99
26,2019-09-18,30.42
27,2019-09-19,30.29
28,2019-09-20,30.05
29,2019-09-23,30.64
30,2019-09-24,29.52
31,2019-09-25,29.54
32,2019-09-26,29.47
33,2019-09-27,28.72
34,2019-09-30,28.99
35,2019-10-01,28.76
36,2019-10-02,28.31
37,2019-10-03,28.68
38,2019-10-04,29.01
39,2019-10-07,28.93
40,2019-10-08,28.23
41,2019-10-09,28.46
42,2019-10-10,28.38
43,2019-10-11,29.75
44,2019-10-14,30.53
45,2019-10-15,30.72
46,2019-10-16,30.81
47,2019-10-17,31.14
48,2019-10-18,30.97
49,2019-10-21,32.03
50,2019-10-22,31.51
51,2019-10-23,31.36
52,2019-10-24,31.72
53,2019-10-25,32.71
54,2019-10-28,33.69
55,2019-10-29,33.03
56,2019-10-30,33.13
57,2019-10-31,33.93
58,2019-11-01,34.89
59,2019-11-04,36.29
60,2019-11-05,36.15
61,2019-11-06,35.93
62,2019-11-07,36.28
63,2019-11-08,36.29
64,2019-11-11,36.31
65,2019-11-12,36.71
66,2019-11-13,37.52
67,2019-11-14,38.35
68,2019-11-15,38.56
69,2019-11-18,39.88
70,2019-11-19,41.29
71,2019-11-20,40.98
72,2019-11-21,39.52
73,2019-11-22,39.15
74,2019-11-25,39.79
75,2019-11-26,38.99
76,2019-11-27,39.41
77,2019-11-29,39.15
78,2019-12-02,38.73
79,2019-12-03,38.9
80,2019-12-04,39.69
81,2019-12-05,39.62
82,2019-12-06,39.63
83,2019-12-09,38.93
84,2019-12-10,39.44
85,2019-12-11,39.47
86,2019-12-12,42.59
87,2019-12-13,41.15
88,2019-12-16,42.35
89,2019-12-17,42.77
90,2019-12-18,42.3
91,2019-12-19,42.83
92,2019-12-20,44.15
93,2019-12-23,45.46
94,2019-12-24,46.54
95,2019-12-26,46.63
96,2019-12-27,46.18
97,2019-12-30,45.52
98,2019-12-31,45.86
99,2020-01-02,49.1
100,2020-01-03,48.6
101,2020-01-06,48.39
102,2020-01-07,48.25
103,2020-01-08,47.83
104,2020-01-09,48.97
105,2020-01-10,48.17
106,2020-01-13,48.75
107,2020-01-14,48.21
108,2020-01-15,48.55
109,2020-01-16,49.77
110,2020-01-17,50.93
111,2020-01-21,51.05
112,2020-01-22,51.43
113,2020-01-23,51.71
114,2020-01-24,50.35
115,2020-01-27,49.26
116,2020-01-28,50.53
117,2020-01-29,47.51
118,2020-01-30,48.78
119,2020-01-31,47.0
120,2020-02-03,48.02
121,2020-02-04,49.45
122,2020-02-05,49.84
123,2020-02-06,49.32
124,2020-02-07,49.73
125,2020-02-10,52.26
126,2020-02-11,53.8
127,2020-02-12,53.89
128,2020-02-13,54.53
129,2020-02-14,55.31
130,2020-02-18,56.89
131,2020-02-19,58.9
132,2020-02-20,57.27
133,2020-02-21,53.28
134,2020-02-24,49.12
135,2020-02-25,47.57
136,2020-02-26,47.49
137,2020-02-27,44.01
138,2020-02-28,45.48
139,2020-03-02,47.46
140,2020-03-03,46.75
141,2020-03-04,50.11
142,2020-03-05,48.11
143,2020-03-06,48.59
144,2020-03-09,43.27
145,2020-03-10,45.38
146,2020-03-11,45.7
147,2020-03-12,39.01
148,2020-03-13,43.9
149,2020-03-16,38.71
150,2020-03-17,41.88
151,2020-03-18,39.12
152,2020-03-19,39.82
153,2020-03-20,39.61
154,2020-03-23,41.64
155,2020-03-24,46.22
156,2020-03-25,44.63
157,2020-03-26,47.5
158,2020-03-27,46.58
159,2020-03-30,47.86
160,2020-03-31,45.48
161,2020-04-01,43.66
162,2020-04-02,44.49
163,2020-04-03,42.59
164,2020-04-06,47.52
165,2020-04-07,47.56
166,2020-04-08,48.79
167,2020-04-09,48.38
168,2020-04-13,50.94
169,2020-04-14,54.93
170,2020-04-15,54.99
171,2020-04-16,56.95
172,2020-04-17,56.6
173,2020-04-20,56.97
174,2020-04-21,52.92
175,2020-04-22,55.92
176,2020-04-23,55.9
177,2020-04-24,56.18
178,2020-04-27,56.49
179,2020-04-28,55.51
180,2020-04-29,53.66
181,2020-04-30,52.39
182,2020-05-01,49.88
183,2020-05-04,52.56
184,2020-05-05,52.19
185,2020-05-06,52.16
186,2020-05-07,51.95
187,2020-05-08,53.19
188,2020-05-11,55.74
189,2020-05-12,53.76
190,2020-05-13,52.18
191,2020-05-14,54.51
192,2020-05-15,54.2
193,2020-05-18,54.59
194,2020-05-19,55.47
195,2020-05-20,56.39
196,2020-05-21,54.65
197,2020-05-22,55.17
198,2020-05-26,53.19
199,2020-05-27,52.74
200,2020-05-28,51.74
201,2020-05-29,53.8
202,2020-06-01,53.63
203,2020-06-02,53.54
204,2020-06-03,52.73
205,2020-06-04,52.63
206,2020-06-05,53.1
207,2020-06-08,52.97
208,2020-06-09,56.39
209,2020-06-10,57.44
210,2020-06-11,52.83
211,2020-06-12,53.5
212,2020-06-15,54.68
213,2020-06-16,54.46
214,2020-06-17,54.55
215,2020-06-18,54.04
216,2020-06-19,54.23
217,2020-06-22,54.76
218,2020-06-23,53.99
219,2020-06-24,52.39
220,2020-06-25,51.93
221,2020-06-26,50.1
222,2020-06-29,50.28
223,2020-06-30,52.61
224,2020-07-01,52.58
225,2020-07-02,52.34
226,2020-07-06,53.4
227,2020-07-07,52.93
228,2020-07-08,53.43
229,2020-07-09,57.26
230,2020-07-10,55.88
231,2020-07-13,53.59
232,2020-07-14,54.72
233,2020-07-15,55.34
234,2020-07-16,54.92
235,2020-07-17,55.04
236,2020-07-20,57.46
237,2020-07-21,57.0
238,2020-07-22,61.79
239,2020-07-23,59.57
240,2020-07-24,69.4
241,2020-07-27,68.97
242,2020-07-28,67.61
243,2020-07-29,76.09
244,2020-07-30,78.2
245,2020-07-31,77.43
246,2020-08-03,77.67
247,2020-08-04,85.04
248,2020-08-05,85.31
249,2020-08-06,86.71
250,2020-08-07,84.85
251,2020-08-10,82.24
252,2020-08-11,76.88
253,2020-08-12,82.61
